  [4;36;1mSQL (5.9ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mUser Exists (19.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (16.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (27.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (10.8ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (9.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'bad@format') LIMIT 1[0m
  [4;36;1mUser Exists (23.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (2.1ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'bad@format') LIMIT 1[0m
  [4;36;1mUser Exists (0.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (0.3ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (2.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY '12') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY '12') LIMIT 1[0m
  [4;35;1mUser Exists (0.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;35;1mUser Exists (4.0ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;35;1mSQL (0.6ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (0.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY '@1.1') LIMIT 1[0m
  [4;36;1mUser Exists (0.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY '@1.1') LIMIT 1[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (0.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` IS NULL) LIMIT 1[0m
  [4;35;1mUser Exists (0.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` IS NULL) LIMIT 1[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (0.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` IS NULL) LIMIT 1[0m
  [4;36;1mUser Exists (2.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` IS NULL) LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (4.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.9ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (1.0ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (1.6ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.6ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (1.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (0.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (0.3ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (0.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.6ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (3.7ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (3.6ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionDescription Columns (8.8ms)[0m   [0mSHOW FIELDS FROM `version_descriptions`[0m
  [4;36;1mVersionDescription Exists (0.3ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mVersionDescription Create (1.5ms)[0m   [0mINSERT INTO `version_descriptions` (`responsible`, `obs`, `created_at`, `updated_at`, `version_id`, `date`, `purpose`) VALUES('Matheus', 'ohoioioiuo', '2010-02-23 23:57:26', '2010-02-23 23:57:26', 1, '2010-02-23 23:57:26', 'ijiooijijoi')[0m
  [4;36;1mVersionDescription Exists (3.8ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1 AND `version_descriptions`.id <> 1) LIMIT 1[0m
  [4;35;1mVersionDescription Update (0.4ms)[0m   [0mUPDATE `version_descriptions` SET `updated_at` = '2010-02-23 23:57:26', `obs` = NULL WHERE `id` = 1[0m
  [4;36;1mSQL (1.8ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionDescription Exists (1.1ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionDescription Exists (0.4ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionDescription Exists (0.4ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionDescription Exists (0.6ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mVersionDescription Create (0.8ms)[0m   [0;1mINSERT INTO `version_descriptions` (`responsible`, `obs`, `created_at`, `updated_at`, `version_id`, `date`, `purpose`) VALUES('Matheus', 'ohoioioiuo', '2010-02-23 23:57:26', '2010-02-23 23:57:26', 1, '2010-02-23 23:57:26', 'ijiooijijoi')[0m
  [4;35;1mVersionDescription Exists (2.3ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (1.8ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionDescription Exists (0.3ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` IS NULL) LIMIT 1[0m
  [4;35;1mSQL (0.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `version_feasibilities`[0m
  [4;36;1mVersionFeasibility Exists (0.3ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mVersionFeasibility Create (0.6ms)[0m   [0mINSERT INTO `version_feasibilities` (`responsible`, `created_at`, `updated_at`, `version_id`, `solutions`, `conclusion`, `features`, `opportunities`, `problems`) VALUES('Matheus Andrade', '2010-02-23 23:57:26', '2010-02-23 23:57:26', 1, 'jkiuhu', 'jhjhj', 'ijio', 'jjhjhj', 'ijoijio')[0m
  [4;36;1mVersionFeasibility Exists (0.6ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1 AND `version_feasibilities`.id <> 1) LIMIT 1[0m
  [4;35;1mVersionFeasibility Update (0.7ms)[0m   [0mUPDATE `version_feasibilities` SET `updated_at` = '2010-02-23 23:57:26', `conclusion` = NULL WHERE `id` = 1[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (0.4ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (0.7ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (0.6ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (0.4ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (0.3ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (9.5ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mVersionFeasibility Create (22.8ms)[0m   [0;1mINSERT INTO `version_feasibilities` (`responsible`, `created_at`, `updated_at`, `version_id`, `solutions`, `conclusion`, `features`, `opportunities`, `problems`) VALUES('Matheus Andrade', '2010-02-23 23:57:26', '2010-02-23 23:57:26', 1, 'jkiuhu', 'jhjhj', 'ijio', 'jjhjhj', 'ijoijio')[0m
  [4;35;1mVersionFeasibility Exists (23.4ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (46.6ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (5.5ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` IS NULL) LIMIT 1[0m
  [4;35;1mSQL (33.4ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionSchedule Columns (7.6ms)[0m   [0mSHOW FIELDS FROM `version_schedules`[0m
  [4;36;1mVersionSchedule Create (0.3ms)[0m   [0;1mINSERT INTO `version_schedules` (`created_at`, `activity_description`, `updated_at`, `version_id`, `activity_date`, `activity_name`) VALUES('2010-02-23 23:57:26', NULL, '2010-02-23 23:57:26', 1, '2010-02-23 23:57:26', 'Nome')[0m
  [4;35;1mVersionSchedule Update (24.7ms)[0m   [0mUPDATE `version_schedules` SET `updated_at` = '2010-02-23 23:57:26', `activity_description` = 'iooiuiouio' WHERE `id` = 1[0m
  [4;36;1mSQL (13.7ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (6.7ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (5.9ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (5.8ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (13.3ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (1.3ms)[0m   [0mBEGIN[0m
  [4;36;1mVersion Create (4.3ms)[0m   [0;1mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(0, '2010-02-23 23:57:26', 1, '2010-02-23 23:57:26')[0m
  [4;35;1mSQL (3.9ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersion Create (7.0ms)[0m   [0mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(1, '2010-02-23 23:57:26', 0, '2010-02-23 23:57:26')[0m
  [4;36;1mSQL (26.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (2.2ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (2.7ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (12.4ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (7.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (1.0ms)[0m   [0mBEGIN[0m
  [4;36;1mVersion Create (0.3ms)[0m   [0;1mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(1, '2010-02-23 23:57:27', 1, '2010-02-23 23:57:27')[0m
  [4;35;1mVersion Create (0.4ms)[0m   [0mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(2, '2010-02-23 23:57:27', 1, '2010-02-23 23:57:27')[0m
  [4;36;1mSQL (42.5ms)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.4ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCompetenceIssue Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `competence_issues`[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mKnowledgeAcquisition Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `knowledge_acquisitions`[0m
  [4;35;1mKnowledgeAcquisition Create (0.3ms)[0m   [0mINSERT INTO `knowledge_acquisitions` (`created_at`, `updated_at`, `version_id`, `sources`, `strategies`) VALUES('2010-02-23 23:58:03', '2010-02-23 23:58:03', 1, 'ijijoi', 'ijiojio')[0m
  [4;36;1mKnowledgeAcquisition Create (0.7ms)[0m   [0;1mINSERT INTO `knowledge_acquisitions` (`created_at`, `updated_at`, `version_id`, `sources`, `strategies`) VALUES('2010-02-23 23:58:03', '2010-02-23 23:58:03', 1, 'kjk', 'hiojio')[0m
  [4;35;1mSQL (0.7ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (2.6ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.7ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mOntology Exists (0.5ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mOntology Exists (0.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mOntology Exists (0.7ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mOntology Exists (3.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (1.8ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY '12') LIMIT 1[0m
  [4;35;1mOntology Exists (0.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (1.1ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY '12') LIMIT 1[0m
  [4;35;1mOntology Exists (0.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;35;1mSQL (0.4ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mOntology Exists (0.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY '12') LIMIT 1[0m
  [4;36;1mOntology Exists (0.4ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mOntology Exists (0.6ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY '12') LIMIT 1[0m
